Instrument,IBSymbol,IBExchange,IBCurrency,IBMultiplier,priceMagnifier,IgnoreWeekly
EU-CHEM,SX4P,EUREX,EUR,50.0,1,False
EU-CONSTRUCTION,SXOP,EUREX,EUR,50.0,1,False
EU-DIV30,DJSD,EUREX,EUR,10.0,1,False
EU-DIV30-DVP,SD3ED,EUREX,EUR,100.0,1,False
EU-DIV50,DESX5,EUREX,EUR,100.0,1,False
EU-DJ-AUTO,ESA,EUREX,EUR,50.0,1,False
EU-DJ-BASIC,SXPE,EUREX,EUR,50.0,1,False
EU-DJ-CHEM,SX4E,EUREX,EUR,50.0,1,False
EU-DJ-CONSTRUCTION,SXOE,EUREX,EUR,50.0,1,False
EU-DJ-FINANCE,ESF,EUREX,EUR,50.0,1,False
EU-DJ-FOOD,SX3E,EUREX,EUR,50.0,1,False
EU-DJ-HEALTH,SXDE,EUREX,EUR,50.0,1,False
EU-DJ-HOUSE,SXQE,EUREX,EUR,50.0,1,False
EU-DJ-INDUSTRY,SXNE,EUREX,EUR,50.0,1,False
EU-DJ-INDUSTRY2,SXNP,EUREX,EUR,50.0,1,False
EU-DJ-INSURE,ESI,EUREX,EUR,50.0,1,False
EU-DJ-MEDIA,ESM,EUREX,EUR,50.0,1,False
EU-DJ-OIL,ESE,EUREX,EUR,50.0,1,False
EU-DJ-RETAIL,SXRE,EUREX,EUR,50.0,1,False
EU-DJ-TECH,SX8E,EUREX,EUR,50.0,1,False
EU-DJ-TELECOM,SXKE,EUREX,EUR,50.0,1,False
EU-DJ-TRAVEL,SXTE,EUREX,EUR,50.0,1,False
EU-DJ-UTIL,ESU,EUREX,EUR,50.0,1,False
EU-ESG,SEESGSEP,EUREX,EUR,100.0,1,False
EU-FINANCE,SXFP,EUREX,EUR,50.0,1,False
EU-FOOD,SX3P,EUREX,EUR,50.0,1,False
EU-HEALTH,SXDP,EUREX,EUR,50.0,1,False
EU-HOUSE,SXQP,EUREX,EUR,50.0,1,False
EU-INSURE,SXIP,EUREX,EUR,50.0,1,False
EU-MEDIA,SXMP,EUREX,EUR,50.0,1,False
EU-MID,DJ200,EUREX,EUR,50.0,1,False
EU-OIL,SXEP,EUREX,EUR,50.0,1,False
EU-REALESTATE,SX86P,EUREX,EUR,50.0,1,False
EU-RETAIL,SXRP,EUREX,EUR,50.0,1,False
EU-TECH,SX8P,EUREX,EUR,50.0,1,False
EU-TELECOM,SXKP,EUREX,EUR,50.0,1,False
EU-TRAVEL,SXTP,EUREX,EUR,50.0,1,False
EU-UTILS,SX6P,EUREX,EUR,50.0,1,False
EUA,ECF,ENDEX,EUR,1000.0,1,False
EUIRS10,P,ICEEU,EUR,1000.0,1,False
EUIRS2,TWS,ICEEU,EUR,1000.0,1,False
EUIRS5,O,ICEEU,EUR,1000.0,1,False
EUR,EUR,CME,,125000.0,1,False
EUR_micro,M6E,CME,USD,12500.0,1,False
EUR_mini,E7,CME,USD,62500.0,1,False
EUR-ICE,EO,ICEUS,USD,125000.0,1,False
EURAUD,EAD,CME,AUD,125000.0,1,False
EURAUD-ICE,EAD,ICEUS,AUD,125000.0,1,False
EURCAD,ECD,CME,CAD,125000.0,1,False
EURCAD-ICE,ECD,ICEUS,CAD,125000.0,1,False
EURCHF,RF,CME,CHF,125000.0,1,False
EURCHF-ICE,RZ,ICEUS,CHF,125000.0,1,False
EURCZK,ECK,CME,EUR,4000000.0,1,False
EURHUF,EHF,CME,EUR,30000000.0,1,False
EURIBOR,EU3,EUREX,EUR,2500.0,1,False
EURIBOR-ICE,I,ICEEU,EUR,2500.0,1,False
EURINR,EURINR,NSE,INR,1000.0,1,False
EURMXP,EURO,MEXDER,MXN,10000.0,1,False
EURO600,DJ600,EUREX,EUR,50.0,1,False
EURO600-ESG,SXXPESGX,EUREX,EUR,100.0,1,False
EUROFIRST100,FEO,MONEP,EUR,10.0,1,False
EUROFIRST80,FEF,MONEP,EUR,10.0,1,False
EUROSTX,ESTX50,EUREX,,10.0,1,False
EUROSTX-CORE,EUN2,EUREX,EUR,100.0,1,False
EUROSTX-DJ,STX,EUREX,EUR,10.0,1,False
EUROSTX-LARGE,DJESL,EUREX,EUR,50.0,1,False
EUROSTX-MID,DJESM,EUREX,EUR,50.0,1,False
EUROSTX-PRICE,DJES,EUREX,EUR,50.0,1,False
EUROSTX-SMALL,DJESS,EUREX,EUR,50.0,1,False
EUROSTX200-LARGE,DJ200L,EUREX,EUR,50.0,1,False
FANG,NYFANG,NYBOT,USD,5.0,1,False
FED,ZQ,CBOT,USD,4167.0,1,False
FEEDCOW,GF,CME,USD,50000.0,100,False
FTSE100,Z,ICEEU,GBP,1000.0,100,False
FTSE100-DIV,F1DV,ICEEU,GBP,10.0,1,False
FTSE250,Y,ICEEU,GBP,2.0,1,False
FTSEAFRICA40,TOP40,HKFE,HKD,10.0,1,False
FTSECHINAA,XINA50,SGX,USD,1.0,1,False
FTSECHINAA-CSOP,2822,HKFE,HKD,5000.0,1,False
FTSECHINAA-IS,2823,HKFE,HKD,5000.0,1,False
FTSECHINAH,XIN0I,SGX,USD,2.0,1,False
FTSEINDO,WIIDN,SGX,USD,5.0,1,False
FTSETAIWAN,TWN,SGX,USD,40.0,1,False
FTSEVIET,FIVNM30,SGX,USD,5.0,1,False
GAS_NL,TFM,ENDEX,EUR,1.0,1,False
GAS_UK,NGF,IPE,GBP,31000.0,1,False
GAS_US,NG,NYMEX,,10000.0,1,False
GAS_US_mini,QG,NYMEX,USD,2500.0,1,False
GAS-LAST,HH,NYMEX,USD,10000.0,1,False
GAS-PEN,HP,NYMEX,USD,10000.0,1,False
GASOIL,GOIL,IPE,USD,100.0,1,False
GASOILINE,RB,NYMEX,USD,42000.0,1,False
GASOILINE_ICE,RBOB,IPE,USD,42000.0,1,False
GASOILINE_micro,MRB,NYMEX,USD,4200.0,1,False
GBP,GBP,CME,,62500.0,1,False
GBP_micro,M6B,CME,USD,6250.0,1,False
GBP-ICE,MP,ICEUS,USD,62500.0,1,False
GBPCHF,PSF,CME,CHF,125000.0,1,False
GBPCHF-ICE,SS,ICEUS,CHF,125000.0,1,False
GBPEUR,RP,CME,GBP,125000.0,1,False
GBPEUR-ICE,GB,ICEUS,GBP,125000.0,1,False
GBPINR,GBPINR,NSE,INR,1000.0,1,False
GBPJPY,PJY,CME,JPY,125000.0,1,False
GBPJPY-ICE,SY,ICEUS,JPY,125000.0,1,False
GICS,GSCI,CME,USD,250.0,1,False
GICS-EXCESS,SPGSCIP,CME,USD,100.0,1,False
GILT,R,ICEEU,GBP,1000.0,1,False
GILT2,SG,ICEEU,GBP,1000.0,1,False
GILT5,H,ICEEU,GBP,1000.0,1,False
GOLD,GC,COMEX,,100.0,1,False
GOLD_micro,MGC,COMEX,USD,10.0,1,False
GOLD-CHINA,SGC,COMEX,CNH,1000.0,1,False
GOLD-CHINA-USD,SGUF,COMEX,USD,32.15,1,False
GOLD-CN-HK,GDR,HKFE,CNH,1000.0,1,False
GOLD-HK,GDU,HKFE,USD,1000.0,1,False
GOLD-JPN,GOLD,OSE.JPN,JPY,1000.0,1,False
GOLD-JPN_mini,M-GD,OSE.JPN,JPY,100.0,1,False
GOLD-mini,QO,COMEX,USD,50.0,1,False
HANG,HSI,HKFE,HKD,50.0,1,False
HANG_mini,MHI,HKFE,HKD,10.0,1,False
HANG-DIV,HSIDPI,HKFE,HKD,50.0,1,False
HANGTECH,HSTECH,HKFE,HKD,50.0,1,False
HANGENT,HHI.HK,HKFE,HKD,50.0,1,False
HANGENT_mini,MCH.HK,HKFE,HKD,10.0,1,False
HANGENT-GTR,HSCEIG,HKFE,HKD,50.0,1,False
HANGENT-NTR,HSCEIN,HKFE,HKD,50.0,1,False
HEAT-DEG-AMS,D2,CME,GBP,20.0,1,False
HEAT-DEG-LON,D0,CME,GBP,20.0,1,False
HEAT-DEG-NY,H4,CME,USD,20.0,1,False
HEATOIL,HO,NYMEX,USD,42000.0,1,False
HEATOIL_micro,MHO,NYMEX,USD,4200.0,1,False
HEATOIL-ICE,HOIL,IPE,USD,42000.0,1,False
HEATOIL-mini,QH,NYMEX,USD,21000.0,1,False
HIBOR,HB3,HKFE,HKD,5000000.0,1,False
HIGHYIELD,IBXXIBHY,CFE,USD,1000.0,1,False
HOUSE-BO,BOS,CME,USD,250.0,1,False
HOUSE-CG,CHI,CME,USD,250.0,1,False
HOUSE-DC,WDC,CME,USD,250.0,1,False
HOUSE-DN,DEN,CME,USD,250.0,1,False
HOUSE-LA,LAX,CME,USD,250.0,1,False
HOUSE-LV,LAV,CME,USD,250.0,1,False
HOUSE-MI,MIA,CME,USD,250.0,1,False
HOUSE-NY,NYM,CME,USD,250.0,1,False
HOUSE-SD,SDG,CME,USD,250.0,1,False
HOUSE-SF,SFR,CME,USD,250.0,1,False
HOUSE-US,CUS,CME,USD,250.0,1,False
HSCEI-DIV,HHIDPI,HKFE,HKD,50.0,1,False
HUF,HUF,CME,USD,30000000.0,1,False
HUFEUR,EHF,CME,EUR,30000000.0,1,False
IBEX_mini,IBEX,MEFFRV,EUR,1.0,1,False
IBEX,IBEX35,MEFFRV,EUR,10.0,1,False
IG,IBXXIBIG,CFE,USD,1000.0,1,False
IND-BANK,BANKNIFTY,NSE,INR,1.0,1,False
IND-FIN,NSEFIN,NSE,INR,1.0,1,False
INR,SIR,CME,USD,5000000.0,10000,False
INR-micro,MIR,CME,USD,1000000.0,10000,False
INR-SGX,IU,SGX,USD,2000000.0,10000,False
INR-SGX1,INR,SGX,USD,1000.0,1,False
INR-SGX2,INX,SGX,USD,1000.0,1,False
IPC,IPC,MEXDER,MXN,2.0,1,False
IRON,SCI,SGX,USD,100.0,1,False
IRON-CME,TIO,COMEX,USD,500.0,1,False
IRON-HK,TSI,HKFE,USD,100.0,1,False
IRS,ILS,CME,USD,1000000.0,1,False
JGB,JGB,OSE.JPN,JPY,1000000.0,1,False
JGB-mini,MJ,OSE.JPN,JPY,100000.0,1,False
JGB-SGX-mini,SGB,SGX,JPY,100000.0,1,False
JP-REALESTATE,TSEREIT,OSE.JPN,JPY,1000.0,1,False
JPY,JPY,CME,,12500000.0,1,False
JPY_micro,M6J,CME,JPY,10000.0,1,False
JPY_mini,J7,CME,USD,6250000.0,1,False
JPY-SGX,UY,SGX,JPY,100000.0,1,False
JPY-SGX-TITAN,UJ,SGX,JPY,500000.0,1,False
JPYINR,JPYINR,NSE,INR,100000.0,1,False
KOSDAQ,KOSDQ150,KSE,KRW,10000.0,1,False
KOSPI,K200,KSE,,250000.0,1,False
KOSPI_mini,K200M,KSE,KRW,50000.0,1,False
KOSPI300,K300,KSE,KRW,50000.0,1,False
KR10,FLKTB,KSE,,1000000.0,1,False
KR3,3KTB,KSE,,1000000.0,1,False
KRWJPY,KJ,SGX,JPY,25000000.0,1,False
KRWUSD,KRW,CME,USD,125000000.0,1,False
KRWUSD_mini,KU,SGX,USD,25000000.0,1000,False
LEAD_LME,PB,LMEOTC,USD,25.0,1,False
LEANHOG,HE,CME,,40000.0,100,False
LIBOR1,EM,CME,USD,2500.0,1,False
LIVECOW,LE,CME,,40000.0,100,False
LUMBER,LB,CME,USD,110.0,1,False
LUMBER-new,LBR,CME,USD,27.5,1,False
MARS-ARGUS,AYV,NYMEX,USD,1000.0,1,False
MIB,FTMIB,IDEM,EUR,5.0,1,False
MIB_micro,FTMIB,IDEM,EUR,0.2,1,False
MIB_mini,FTMIB,IDEM,EUR,1.0,1,False
MIB-DIVI,MIBDIV,IDEM,EUR,5.0,1,False
MID-DAX,MDAX,EUREX,EUR,1.0,1,False
MILK,DA,CME,USD,2000.0,1,False
MILKDRY,NF,CME,USD,44000.0,100,False
MILKWET,GDK,CME,USD,2000.0,1,False
MILLWHEAT,EBM,MATIF,EUR,50.0,1,False
MSCIASIA,M1MS,EUREX,USD,100.0,1,True
MSCIASIAEXJP,NDUECAXJ,ICEEU,USD,100.0,1,False
MSCIBRAZIL,NDUEBRAF,ICEEU,USD,100.0,1,False
MSCICHINA,M1CNX,EUREX,USD,50.0,1,False
MSCICHINANET,MCN.HK,HKFE,USD,50.0,1,False
MSCIEAFA,MXEA,NYSELIFFE,USD,50.0,1,False
MSCIEAFA-TOT,M1EA,CME,USD,20.0,1,False
MSCIEM,M1EF,EUREX,USD,100.0,1,False
MSCIEM-LIFFE,MXEF,NYSELIFFE,USD,50.0,1,False
MSCIEMASIA,M1MSA,NYSELIFFE,USD,100.0,1,False
MSCIEURONET,M7EU,EUREX,EUR,100.0,1,False
MSCIEURONET-ICE,M7EU0FNN,ICEEU,EUR,100.0,1,False
MSCIEUROPE,MXEU,EUREX,EUR,100.0,1,False
MSCIEUROPE-ICE,NDDUE15,ICEEU,USD,10.0,1,False
MSCIEUROPE-LIFFE,M1EU,NYSELIFFE,USD,10.0,1,False
MSCIINDO,MID.HK,HKFE,USD,2.0,1,False
MSCIJAPAN,MXJPUS,EUREX,USD,10.0,1,False
MSCIJAPAN-LIFFE,M1JP,NYSELIFFE,USD,10.0,1,False
MSCILATIN,MXLA,NYSELIFFE,USD,20.0,1,False
MSCIPACIFIC,NDDUPXJ,ICEEU,USD,10.0,1,False
MSCIPANEURO-LIFFE,MSPE,NYSELIFFE,EUR,20.0,1,False
MSCIRUSSIA,MXRU,EUREX,USD,10.0,1,False
MSCISING,SSG,SGX,SGD,100.0,1,False
MSCITAIWAN,MTW,HKFE,USD,100.0,1,False
MSCIUSA,MXUS,NYSELIFFE,USD,50.0,1,False
MSCIWORLD,MXWO,EUREX,USD,10.0,1,True
MSCIWORLD-MINVOL,M00IWOO,ICEEU,USD,10.0,1,False
MSCIWORLDNET-EUR,MBWO,EUREX,EUR,100.0,1,False
MSCIWORLDNET-ICE,NDDUWI,ICEEU,USD,10.0,1,False
MSCIWORLDNET-USD,M1WO,EUREX,USD,10.0,1,False
MUMMY,TSEMOTHR,OSE.JPN,JPY,1000.0,1,False
MXP,MXP,CME,,500000.0,1,False
NASBIO-mini,BQX,CME,USD,50.0,1,False
NASDAQ,NQ,CME,,20.0,1,False
NASDAQ_micro,MNQ,CME,USD,2.0,1,False
NASDAQ_mini,QCN,CME,USD,20.0,1,False
NICKEL_LME,NI,LMEOTC,USD,6.0,1,False
NIFTY,NIFTY,SGX,USD,2.0,1,False
NIFTY-IN,NIFTY50,NSE,INR,1.0,1,False
NIKKEI,N225M,OSE.JPN,JPY,100.0,1,False
NIKKEI_large,N225,OSE.JPN,JPY,1000.0,1,False
NIKKEI-CME,NKD,CME,USD,5.0,1,False
NIKKEI-JPY,NIY,CME,JPY,500.0,1,False
NIKKEI-JPY_mini,NIY,CME,JPY,100.0,1,False
NIKKEI-SGX,SGXNK,SGX,JPY,500.0,1,False
NIKKEI-SGX_mini,SGXNKM,SGX,JPY,100.0,1,False
NIKKEI-SGX-DIV,NKYDIV,SGX,JPY,10000.0,1,False
NIKKEI-SGX-USD,N225U,SGX,USD,5.0,1,False
NIKKEI400,JPNK400,OSE.JPN,JPY,100.0,1,False
NOK,NOK,CME,USD,2000000.0,1,False
NZD,NZD,CME,,100000.0,1,False
OAT,OAT,EUREX,,1000.0,1,False
OAT5,OAM,EUREX,EUR,1000.0,1,False
OATIES,ZO,CBOT,USD,5000.0,100,False
OJ,OJ,NYBOT,USD,15000.0,100,False
OMX,OMXH25,EUREX,EUR,10.0,1,False
OMX-SWE,OMXS30,OMS,SEK,100.0,1,False
OMXESG,OMXESG,OMS,SEK,100.0,1,False
OMXSB,OMXSB,OMS,SEK,100.0,1,False
PALLAD,PA,NYMEX,,100.0,1,False
PIPELINE,LT,NYMEX,USD,42000.0,1,False
PLAT,PL,NYMEX,,50.0,1,False
PLAT-JPN,PLAT,OSE.JPN,JPY,500.0,1,False
PLAT-JPN_mini,M-PT,OSE.JPN,JPY,100.0,1,False
PLN,PLN,CME,USD,500000.0,1,False
PLZEUR,EPZ,CME,EUR,500000.0,1,False
PRECIOUS_small,PRESME,SMFE,USD,100.0,1,False
R1000,RSV,CME,USD,50.0,1,False
R1000_mini,RS1,CME,USD,50.0,1,False
R1000GROWTH-mini,RSG,CME,USD,50.0,1,False
RAPESEED,ECO,MATIF,EUR,50.0,1,False
REDWHEAT,KE,CBOT,USD,5000.0,100,False
RICE,ZR,CBOT,USD,2000.0,1,False
ROBUSTA,D,ICEEUSOFT,USD,10.0,1,False
RUBBER,TSR20,SGX,,50.0,1,False
RUBBER-RSS,RSS3,OSE.JPN,JPY,5000.0,1,False
RUR,RUR,CME,USD,2500000.0,1,False
RUSSELL,M2K,CME,USD,5.0,1,False
RUSSELL_mini,RTY,CME,USD,50.0,1,False
RUSSELL-GROWTH,RUO,CME,USD,50.0,1,False
RUSSELL-VALUE,RUJ,CME,USD,50.0,1,False
SARONA,SRFXON3,ICEEU,CHF,2500.0,1,False
SEK,SEK,CME,USD,2000000.0,1,False
SGD,SND,SGX,SGD,100000.0,1,False
SGD_mini,US,SGX,SGD,25000.0,1,False
SGX,STI,SGX,SGD,10.0,1,False
SHATZ,GBS,EUREX,,1000.0,1,False
SILVER,SI,COMEX,USD,1000.0,1,False
SILVER-mini,QI,COMEX,USD,2500.0,1,False
SING-REALESTATE,SREITLSP,SGX,SGD,25.0,1,False
SMALL75,75SME,SMFE,USD,100.0,1,False
SMI,SMI,EUREX,,10.0,1,False
SMI-DIV,SMIDP,EUREX,CHF,100.0,1,False
SMI-MID,SMIM,EUREX,CHF,10.0,1,False
SMIETF,CSSMI,EUREX,CHF,100.0,1,False
SOFR,SOFR3,CME,USD,2500.0,1,False
SOFR1,SOFR1,CME,USD,4167.0,1,False
SONIA,SONIA,CME,GBP,2500.0,1,False
SONIA1,SONIO.N,ICEEU,GBP,2500.0,1,False
SONIA3,SONIA.N,ICEEU,GBP,2500.0,1,False
SOYBEAN,ZS,CBOT,,5000.0,100,False
SOYBEAN_mini,YK,CBOT,USD,1000.0,100,False
SOYMEAL,ZM,CBOT,USD,100.0,1,False
SOYOIL,ZL,CBOT,USD,60000.0,100,False
SP400,EMD,CME,USD,100.0,1,False
SP500,ES,CME,,50.0,1,False
SP500_micro,MES,CME,USD,5.0,1,False
SP500_mini,SPXESUP,CME,USD,500.0,1,False
SP500-GROWTH,SGX,CME,USD,250.0,1,False
SP500-VALUE,SVX,CME,USD,250.0,1,False
SP600-SMALL,SMC,CME,USD,100.0,1,False
SPI200,SPI,SNFE,AUD,25.0,1,False
SS-AIA-GROUP,1299,HKFE,HKD,1000.0,1,False
SS-ALIBABA-HLDS,9988,HKFE,HKD,500.0,1,False
SS-ASML,ASML,ICEEU,EUR,100.0,1,False
SS-ASS-GEN,G,ICEEU,EUR,1000.0,1,False
SS-BAIDU,9888,HKFE,HKD,150.0,1,False
SS-BANK-CHINA,3988,HKFE,HKD,1000.0,1,False
SS-BOC-HONG-KONG,2388,HKFE,HKD,500.0,1,False
SS-BUDWEISER-BREWING,1876,HKFE,HKD,1000.0,1,False
SS-BYD-CO,1211,HKFE,HKD,500.0,1,False
SS-CHINA-CONSTR-BK,939,HKFE,HKD,1000.0,1,False
SS-CHINA-MERCH-BANK,3968,HKFE,HKD,500.0,1,False
SS-CHINA-MOBILE,941,HKFE,HKD,500.0,1,False
SS-CHINA-UNICOM-HK,762,HKFE,HKD,2000.0,1,False
SS-CITIC-LTD,267,HKFE,HKD,1000.0,1,False
SS-CK-HUTCHISON,1,HKFE,HKD,500.0,1,False
SS-CLP-HOLDINGS,2,HKFE,HKD,500.0,1,False
SS-CNOOC,883,HKFE,HKD,1000.0,1,False
SS-DTE,DTE,EUREX,EUR,100.0,1,False
SS-ENEL-SPA,ENEL,ICEEU,EUR,1000.0,1,False
SS-HDFC,HDFCBANK,SGX,USD,20.0,1,False
SS-HEINK,HEIA,ICEEU,EUR,100.0,1,False
SS-HIND-UNILV,HINDUNILV,SGX,USD,10.0,1,False
SS-HK-CHINA-GAS,3,HKFE,HKD,1000.0,1,False
SS-HK-EXCH-CLEAR,388,HKFE,HKD,100.0,1,False
SS-HOUS-DEV-FIN,HDFC,SGX,USD,10.0,1,False
SS-HSBC-HLDS,5,HKFE,HKD,400.0,1,False
SS-IBERDROLA,IBE,MEFFRV,EUR,100.0,1,False
SS-IND-COMM-BK-OF-CHINA,1398,HKFE,HKD,1000.0,1,False
SS-IND-DIS-TEXT,ITX,MEFFRV,EUR,103.0,1,False
SS-INFOSYS,INFY,SGX,USD,20.0,1,False
SS-JD-COM,9618,HKFE,HKD,500.0,1,False
SS-KOTAK-BANK,KOTAKBANK,SGX,USD,10.0,1,False
SS-LOREAL,OR,EUREX,EUR,100.0,1,False
SS-MEITUAN-B,3690,HKFE,HKD,500.0,1,False
SS-NETEASE,9999,HKFE,HKD,500.0,1,False
SS-NONGFU,9633,HKFE,HKD,1000.0,1,False
SS-OVERSEA-CH-BK,O39,SGX,SGD,2000.0,1,False
SS-PING-AN-INSURANCE,2318,HKFE,HKD,500.0,1,False
SS-POWER-ASSETS-HLDS,6,HKFE,HKD,500.0,1,False
